0.01,0.337404185939735,0.333415596297487,-15.2489745978745
0.02,0.337650189959157,0.333662581565939,-7.51132430979023
0.03,0.338060847910269,0.334074887613493,-4.93306665457044
0.04,0.338637172292594,0.33465354305429,-3.64232154535192
0.05,0.339380662535804,0.335400053376002,-2.86593616536527
0.06,0.340293423765012,0.336316466367707,-2.34648695111127
0.07,0.341378384535953,0.337405456241447,-1.97375037588114
0.08,0.342639574272821,0.338670426447457,-1.69265668946344
0.09,0.344082245277882,0.34011563118308,-1.47263141706624
0.1,0.345712602784862,0.341746315595358,-1.29534008554301
0.11,0.34753711865068,0.343568874677298,-1.14912090501229
0.12,0.349561627016047,0.345591030857824,-1.02620257016215
0.13,0.35179046568418,0.3478220302854,-0.921206864632952
0.14,0.354225855623401,0.350272857805342,-0.830293376540522
0.15,0.356867595022879,0.352956470630795,-0.750646530978768
0.16,0.359713049343791,0.355888050707404,-0.680155101894982
0.17,0.362757366431868,0.35908527577165,-0.617204906800886
0.18,0.365993830833536,0.362568609102872,-0.560540645853878
0.19,0.36941427998045,0.366361607968969,-0.509171397575232
0.2,0.373009523836371,0.370491250765779,-0.462304483195108
0.21,0.376769730144014,0.37498828285013,-0.419298238313929
0.22,0.380684754974016,0.379887581066583,-0.379627672662342
0.23,0.38474441124957,0.385228536967843,-0.342859093377212
0.24,0.388938676395018,0.391055458728852,-0.308631076031043
0.25,0.393257845077842,0.397417991754565,-0.276640005098308
0.26,0.397692635212757,0.404371557981396,-0.246628952979562
0.27,0.402234255891904,0.411977813872351,-0.218379031584154
0.28,0.406874445409458,0.420305127105834,-0.191702598018894
0.29,0.411605486559457,0.429429071958138,-0.166437866618582
0.3,0.416420205222376,0.439432943379607,-0.142444599014106
0.31,0.421311957103739,0.450408289764483,-0.119600628696846
0.32,0.42627460644728,0.46245546441443,-0.0977990374512056
0.33,0.43130249965363,0.475684195695734,-0.076945845320517
0.34,0.436390436000998,0.490214175890187,-0.0569581083352112
0.35,0.441533637077275,0.506175668739642,-0.0377623424188017
0.36,0.446727716072727,0.523710135684258,-0.0192932100247161
0.37,0.451968647729386,0.542970880794414,-0.00149241978085301
0.38,0.457252739476804,0.564123714396303,0.0156922001091014
0.39,0.462576604085272,0.587347635391213,0.0323074859040088
0.4,0.467937134023724,0.612835532268472,0.0483956047581176
0.41,0.473331477604659,0.640794902812089,0.0639946236322974
0.42,0.478757016926716,0.671448592501061,0.0791389969407828
0.43,0.484211347575041,0.705035551603361,0.0938599861649917
0.44,0.489692260007519,0.741811610963612,0.108186022259524
0.45,0.495197722534745,0.78205027648443,0.122143019750445
0.46,0.500725865790619,0.826043542301452,0.135754649877683
0.47,0.506274968585781,0.87410272265204,0.149042578881731
0.48,0.511843445035903,0.926559302437667,0.162026676517874
0.49,0.517429832859502,0.983765806479977,0.174725199051111
0.5,0.523032782744518,1.04609668747053,0.187154950304296
0.51,0.528651048688939,1.11394923261421,0.199331423771548
0.52,0.534283479226943,1.18774448896635,0.211268928345522
0.53,0.53992900945871,1.26792820746348,0.222980699822392
0.54,0.545586653808757,1.35497180564779,0.2344790000278
0.55,0.551255499443982,1.4493733490853,0.245775205138909
0.56,0.556934700288899,1.55165855147761,0.256879884552665
0.57,0.562623471580903,1.66238179346745,0.267802871460861
0.58,0.568321084914316,1.78212716013782,0.278553326132568
0.59,0.574026863726215,1.91150949720485,0.289139792768772
0.6,0.579740179182228,2.05117548590433,0.2995702506788
0.61,0.585460446423963,2.20180473657192,0.309852160429807
0.62,0.591187121144047,2.36411090091703,0.319992505536552
0.63,0.596919696457482,2.53884280299038,0.329997830186719
0.64,0.602657700041921,2.72678558884527,0.339874273435086
0.65,0.608400691521361,2.92876189489246,0.349627600246581
0.66,0.614148260070778,3.1456330349488,0.359263229722171
0.67,0.61990002222129,3.37830020597954,0.368786260801693
0.68,0.625655619847393,3.62770571253421,0.378201495703124
0.69,0.631414718319962,3.89483420987632,0.387513461327738
0.7,0.637177004809456,4.18071396580668,0.396726428834348
0.71,0.642942186726446,4.48641814118033,0.405844431562987
0.72,0.648709990287206,4.81306608911732,0.414871281468319
0.73,0.654480159192415,5.16182467290693,0.423810584205527
0.74,0.660252453410489,5.53390960260584,0.432665752996001
0.75,0.66602664805523,5.93058679032974,0.441440021386574
0.76,0.671802532350366,6.35317372423874,0.450136455004083
0.77,0.677579908673263,6.80304086121649,0.458757962396474
0.78,0.683358591671051,7.28161303824285,0.467307305042308
0.79,0.689138407443209,7.79037090246038,0.475787106602258
0.8,0.694919192785278,8.33085235993441,0.48419986147881
0.81,0.700700794488004,8.90465404310681,0.492547942743873
0.82,0.706483068688001,9.5134327969435,0.500833609488168
0.83,0.712265880265519,10.1589071837755,0.509059013641066
0.84,0.718049102285388,10.842859006834,0.517226206304949
0.85,0.723832615477934,11.5671348524784,0.525337143643992
0.86,0.729616307756509,0.533393692363559,12.3336476511189
0.87,0.735400073768817,0.541397634813109,13.1443782568323
0.88,0.741183814479501,0.549350673742482,14.0013770456713
0.89,0.746967436781356,0.557254436738782,14.9067655326678
0.9,0.752750853133134,0.565110480368641,15.8627380075301
0.91,0.758533981222049,0.57292029404849,16.871563189033
0.92,0.764316889288705,0.580685303663468,17.9355858981025
0.93,0.770099212838915,0.588406874953855,19.0572287495931
0.94,0.775881029515837,0.596086316686309,20.2389938627602
0.95,0.781662274973198,0.603724883625706,21.4834645904249
0.96,0.787442888713331,0.611323779322099,22.7933072668329
0.97,0.793222813863116,0.618884158726104,24.1712729742075
0.98,0.799001996963821,0.626407130644924,25.6201993279955
0.99,0.804780387774758,0.633893760050271,27.1430122808077
1,0.810557939088833,0.641345070248496,28.7427279450521
1.01,0.816334606560229,0.648762044922475,30.4224544342614
1.02,0.822110348542265,0.656145630054011,32.1853937231144
1.03,0.827885125935694,0.663496735734856,34.03484352615
1.04,0.833658902045895,0.670816237873826,35.9741991951765
1.05,0.83943164244928,0.678104979806903,38.0069556353726
1.06,0.845203314867137,0.685363773816733,40.1367092400843
1.07,0.850973889047641,0.692593402567409,42.3671598443134
1.08,0.85674333665451,0.699794620460013,44.7021126969011
1.09,0.862511631162422,0.706968154914004,47.1454804514046
1.1,0.868278747758616,0.71411470757913,49.7012851756677
1.11,0.874044663249987,0.721234955482258,52.3736603800848
1.12,0.879809355975886,0.728329552113147,55.166853064559
1.13,0.885572805725877,0.735399128452955,58.085225784153
1.14,0.891334993662023,0.74244429394897,61.1332587334351
1.15,0.897095902245775,0.749465637438828,64.3155518495175
1.16,0.902855515168999,0.756463728027257,67.6368269337888
1.17,0.908613817288728,0.763439115918182,71.1019297923407
1.18,0.914370794565791,0.770392333204802,74.7158323950875
1.19,0.92012643400667,0.777323894620143,78.4836350535796
1.2,0.925880723608586,0.784234298250343,82.4105686175112
1.21,0.931633652307765,0.791124026212839,86.5019966899208
1.22,0.937385209930301,0.797993545301456,90.7634178610859
1.23,0.943135387145921,0.804843307600267,95.2004679611117
1.24,0.94888417542401,0.811673751067985,99.8189223312125
1.25,0.954631566992144,0.818485300094533,104.624698113687
1.26,0.960377554796919,0.82527836603132,109.62385656059
1.27,0.966122132466588,0.832053347696671,114.822605361092
1.28,0.971865294276127,0.838810631857768,120.227300987537
1.29,0.977607035113403,0.845550593690361,125.844451060196
1.3,0.983347350448109,0.852273597217443,131.680716730705
1.31,0.989086236301414,0.858979995728019,137.742915084209
1.32,0.994823689217567,0.865670132176993,144.038021560189
1.33,1.00055970623709,0.872344339567192,150.57317239199
1.34,1.0062942848713,0.879002941314432,157.355667065036
1.35,1.01202742307778,0.88564625159651,164.392970793746
1.36,1.01775911923757,0.892274575686951,171.692717017141
1.37,1.02348937213313,0.898888210274266,179.262709913138
1.38,1.0292181809278,0.905487443767474,187.110926931549
1.39,1.03494554514612,0.912072556588558,195.245521345768
1.4,1.04067146465472,0.918643821452513,203.674824823147
1.41,1.04639593964507,0.925201503635603,212.407350014076
1.42,1.05211897061622,0.931745861232387,221.451793159747
1.43,1.05784055835879,0.938277145402082,230.81703671862
1.44,1.06356070393979,0.944795600604764,240.512152011575
1.45,1.0692794086883,0.951301464827898,250.546401885762
1.46,1.07499667418093,0.957794969803663,260.929243397145
1.47,1.08071250222968,0.964276341217493,271.670330511738
1.48,1.0864268948686,0.970745798908272,282.779516825535
1.49,1.09213985434241,0.97720355706054,294.266858303135
1.5,1.09785138309512,0.983649824389111,306.142616035058
1.51,1.10356148375885,0.990084804316428,318.417259013756
1.52,1.10927015914422,0.996508695143012,331.101466928322
1.53,1.1149774122301,1.00292169021128,344.206132977883
1.54,1.12068324615451,1.00932397806311,357.742366703698
1.55,1.12638766420574,1.01571574259128,371.721496839937
1.56,1.13209066981396,1.02209716318527,386.155074183167
1.57,1.13779226654317,1.02846841487148,401.054874480524
1.58,1.14349245808348,1.03482966844823,416.432901336579
1.59,1.1491912482439,1.04118109061567,432.301389138897
1.6,1.15488864094539,1.04752284410099,448.672806002294
1.61,1.16058464021425,1.0538550877789,465.559856731786
1.62,1.16627925017573,1.06017797678779,482.975485804228
1.63,1.17197247504826,1.06649166264164,500.932880368649
1.64,1.17766431913734,1.07279629333789,519.445473265287
1.65,1.18335478683041,1.07909201346143,538.526946063303
1.66,1.18904388259149,1.08537896428491,558.191232117204
1.67,1.1947316109563,1.09165728386549,578.45251964195
1.68,1.20041797652743,1.09792710713814,599.325254806763
1.69,1.20610298396994,1.10418856600572,620.824144847615
1.7,1.2117866380069,1.11044178942593,642.964161198429
1.71,1.21746894341559,1.11668690349521,665.760542640956
1.72,1.2231499050232,1.12292403152979,689.228798473359
1.73,1.22882952770333,1.12915329414394,713.384711697484
1.74,1.2345078163725,1.13537480932562,738.244342224825
1.75,1.24018477598665,1.14158869250949,763.824030101182
1.76,1.24586041153782,1.14779505664755,790.140398750018
1.77,1.2515347280513,1.15399401227735,817.210358234503
1.78,1.25720773058247,1.160185667588,845.051108538257
1.79,1.26287942421411,1.16637012848397,873.680142864783
1.8,1.26854981405382,1.17254749864678,903.115250955591
1.81,1.27421890523125,1.17871787959469,933.374522427029
1.82,1.27988670289582,1.18488137074051,964.476350125789
1.83,1.28555321221443,1.19103806944742,996.439433503124
1.84,1.29121843836913,1.19718807108314,1029.28278200774
1.85,1.29688238655517,1.20333146907226,1063.02571849741
1.86,1.30254506197888,1.20946835494698,1097.68788266924
1.87,1.30820646985579,1.21559881839621,1133.28923450868
1.88,1.31386661540899,1.22172294731313,1169.85005775717
1.89,1.31952550386695,1.22784082784133,1207.39096339854
1.9,1.32518314046248,1.2339525444194,1245.93289316407
1.91,1.33083953043058,1.24005817982426,1285.49712305622
1.92,1.33649467900743,1.24615781521308,1326.10526689112
1.93,1.34214859142846,1.25225153016395,1367.7792798597
1.94,1.34780127292763,1.25833940271535,1410.54146210752
1.95,1.3534527287355,1.26442150940434,1454.41446233332
1.96,1.35910296407849,1.27049792530366,1499.42128140624
1.97,1.36475198417738,1.27656872405776,1545.58527600172
1.98,1.37039979424657,1.28263397791764,1592.93016225616
1.99,1.37604639949252,1.28869375777481,1641.48001944019
2,1.38169180511317,1.29474813319408,1691.25929365068
2.01,1.3873360162969,1.30079717244555,1742.29280152145
2.02,1.39297903822153,1.30684094253557,1794.60573395262
2.03,1.39862087605344,1.31287950923683,1848.22365985876
2.04,1.40426153494707,1.31891293711758,1903.17252993559
2.05,1.40990102004361,1.32494128957001,1959.47868044551
2.06,1.41553933647081,1.33096462883783,2017.16883702173
2.07,1.42117648934194,1.33698301604306,2076.27011849114
2.08,1.4268124837553,1.34299651121206,2136.81004071584
2.09,1.43244732479355,1.34900517330082,2198.81652045344
2.1,1.43808101752303,1.35500906021954,2262.31787923592
2.11,1.44371356699336,1.36100822885658,2327.34284726734
2.12,1.44934497823705,1.36700273510165,2393.9205673401
2.13,1.45497525626848,1.37299263386845,2462.08059877
2.14,1.46060440608399,1.37897797911663,2531.85292134994
2.15,1.46623243266133,1.38495882387316,2603.26793932234
2.16,1.4718593409588,1.39093522025318,2676.3564853702
2.17,1.4774851359155,1.39690721948016,2751.14982462695
2.18,1.48310982245047,1.40287487190566,2827.67965870489
2.19,1.48873340546287,1.40883822702846,2905.97812974241
2.2,1.49435588983095,1.4147973335132,2986.07782446983
2.21,1.4999772804125,1.42075223920858,3068.011778294
2.22,1.50559758204399,1.42670299116499,3151.81347940154
2.23,1.51121679954071,1.43264963565174,3237.51687288081
2.24,1.51683493769611,1.43859221817383,3325.15636486254
2.25,1.52245200128221,1.44453078348826,3414.76682667919
2.26,1.52806799504867,1.45046537561994,3506.38359904301
2.27,1.53368292372311,1.45639603787717,3600.04249624272
2.28,1.53929679201073,1.46232281286675,3695.77981035897
2.29,1.5449096045942,1.46824574250865,3793.63231549845
2.3,1.55052136613358,1.47416486805038,3893.63727204668
2.31,1.55613208126585,1.48008023008094,3995.83243093957
2.32,1.56174175460537,1.48599186854443,4100.25603795356
2.33,1.56735039074315,1.49189982275331,4206.94683801455
2.34,1.57295799424727,1.49780413140137,4315.94407952547
2.35,1.57856456966254,1.50370483257635,4427.28751871257
2.36,1.58417012151036,1.50960196377219,4541.01742399038
2.37,1.58977465428882,1.5154955619011,4657.1745803454
2.38,1.59537817247256,1.52138566330521,4775.80029373842
2.39,1.60098068051276,1.52727230376803,4896.93639552566
2.4,1.60658218283712,1.53315551852557,5020.62524689838
2.41,1.61218268384971,1.53903534227721,5146.9097433415
2.42,1.61778218793111,1.5449118091963,5275.83331911055
2.43,1.62338069943831,1.55078495294053,5407.43995172765
2.44,1.62897822270465,1.55665480666205,5541.77416649594
2.45,1.63457476203992,1.56252140301726,5678.88104103287
2.46,1.64017032173049,1.56838477417654,5818.80620982202
2.47,1.64576490603895,1.57424495183357,5961.5958687838
2.48,1.6513585192044,1.58010196721453,6107.29677986468
2.49,1.65695116544264,1.58595585108711,6255.95627564521
2.5,1.66254284894563,1.59180663376919,6407.6222639667
2.51,1.66813357388218,1.59765434513745,6562.34323257662
2.52,1.67372334439764,1.60349901463569,6720.16825379261
2.53,1.67931216461398,1.60934067128301,6881.14698918535
2.54,1.68490003862971,1.61517934368176,7045.32969427989
2.55,1.69048697052031,1.62101506002536,7212.76722327595
2.56,1.69607296433811,1.62684784810589,7383.51103378661
2.57,1.70165802411212,1.63267773532153,7557.61319159601
2.58,1.70724215384842,1.63850474868385,7735.12637543546
2.59,1.7128253575301,1.6443289148249,7916.10388177844
2.6,1.71840763911732,1.65015026000415,8100.59962965418
2.61,1.72398900254739,1.65596881011532,8288.66816547999
2.62,1.72956945173482,1.66178459069298,8480.36466791231
2.63,1.7351489905715,1.66759762691909,8675.74495271633
2.64,1.74072762292701,1.6734079436293,8874.86547765448
2.65,1.74630535264799,1.67921556531919,9077.78334739345
2.66,1.75188218355892,1.68502051615036,9284.55631842999
2.67,1.75745811946186,1.69082281995635,9495.24280403542
2.68,1.76303316413679,1.69662250024845,9709.90187921878
2.69,1.76860732134151,1.70241958022142,9928.59328570867
2.7,1.77418059481173,1.70821408275901,10151.3774369538
2.71,1.77975298826133,1.71400603043945,10378.3154231424
2.72,1.7853245053824,1.71979544554077,10609.46901624
2.73,1.79089514984525,1.72558235004597,10844.900675046
2.74,1.79646492529862,1.73136676564821,11084.6735502693
2.75,1.80203383536984,1.73714871375573,11328.8514896219
2.76,1.8076018836646,1.74292821549678,11577.4990429321
2.77,1.81316907376747,1.74870529172439,11830.6814672756
2.78,1.81873540924192,1.75447996302111,12088.4647321256
2.79,1.82430089363036,1.76025224970351,12350.9155245218
2.8,1.82986553045405,1.76602217182677,12618.1012542578
2.81,1.83542932321357,1.77178974918903,12890.0900590871
2.82,1.84099227538876,1.7775550013357,13166.9508099485
2.83,1.84655439043893,1.78331794756373,13448.7531162089
2.84,1.85211567180279,1.78907860692569,13735.5673309265
2.85,1.85767612289868,1.79483699823387,14027.4645561307
2.86,1.86323574712471,1.80059314006422,14324.5166481229
2.87,1.86879454785886,1.80634705076025,14626.7962227939
2.88,1.8743525284592,1.81209874843686,14934.3766609614
2.89,1.87990969226357,1.81784825098405,15247.3321137257
2.9,1.88546604259041,1.8235955760706,15565.7375078442
2.91,1.89102158273824,1.82934074114764,15889.6685511243
2.92,1.89657631598613,1.83508376345221,16219.2017378353
2.93,1.90213024559365,1.84082466001062,16554.4143541391
2.94,1.90768337480099,1.84656344764194,16895.3844835392
2.95,1.91323570682951,1.85230014296123,17242.1910123486
2.96,1.91878724488101,1.85803476238282,17594.9136351766
2.97,1.92433799213864,1.8637673221235,17953.6328604338
2.98,1.92988795176641,1.86949783820561,18318.4300158563
2.99,1.93543712691024,1.87522632646016,18689.3872540484
3,1.94098552069679,1.88095280252978,19066.5875580437
3.01,1.94653313623439,1.8866772818717,19450.1147468854
3.02,1.95207997661326,1.89239977976059,19840.0534812252
3.03,1.95762604490508,1.89812031129148,20236.4892689401
3.04,1.9631713441635,1.90383889138245,20639.5084707694
3.05,1.96871587742428,1.90955553477742,21049.1983059691
3.06,1.97425964770511,1.91527025604877,21465.6468579851
3.07,1.97980265800588,1.92098306960003,21888.9430801463
3.08,1.98534491130907,1.92669398966842,22319.1768013745
3.09,1.99088641057931,1.93240303032735,22756.4387319148
3.1,1.99642715876413,1.93811020548896,23200.8204690838
3.11,2.00196715879332,1.94381552890653,23652.4145030359
3.12,2.0075064135797,1.94951901417685,24111.31422255
3.13,2.01304492601928,1.95522067474258,24577.6139208332
3.14,2.01858269899045,1.96092052389456,25051.4088013441
